번호,입력일,"쉬움: 1
어려움: 2",내가 모은 영어 문장,한글 뜻,메모,,,,,,,,,,,,,,,,
1,260102,1,cartera,briefcase,bag,,,,,,,,,,,,,,,,
2,260102,2,en mi cartera,in my wallet,in my bag,,,,,,,,,,,,,,,,
3,260102,1,chaqueta,jacket,jacket,,,,,,,,,,,,,,,,
4,260102,1,corre,runs,he runs,,,,,,,,,,,,,,,,
5,260102,1,buscar ,look for ,look for,,,,,,,,,,,,,,,,
6,260102,1,vikram corre a buscar su taxi,Vikram runs to find his taxi,vikram run to look for his taxi,,,,,,,,,,,,,,,,
7,260102,1,detras de,behind,behind,,,,,,,,,,,,,,,,
8,260102,1,mano,hand,hand,,,,,,,,,,,,,,,,
9,260102,,la chaqueta roja,the red jacket,red jacket,,,,,,,,,,,,,,,,
10,260102,,tienda en ropa,clothing store,clothing store,,,,,,,,,,,,,,,,
11,260102,,esta tienda es muy cara,This store is very expensive,this store is expensive,,,,,,,,,,,,,,,,
12,260102,,Me encanta este color,I love this color,I love this color,,,,,,,,,,,,,,,,
13,260102,,Quiero comprar esta chaqueta,I want to buy this jacket,I want to buy this jacket,,,,,,,,,,,,,,,,
14,260102,,nueva,new,new,,,,,,,,,,,,,,,,
15,260102,,hoy es mi cumpleanos,Today is my birthday,today is my brithday,,,,,,,,,,,,,,,,
16,260102,,regalo perfecto,perfect gift,perfect gift,,,,,,,,,,,,,,,,
17,260102,,no lo se,I don't know,I don't know,,,,,,,,,,,,,,,,
18,260102,,pregunta,ask,"ask, question",,,,,,,,,,,,,,,,
19,260102,,azul,blue,blue,,,,,,,,,,,,,,,,
20,260102,,verde,green,green,,,,,,,,,,,,,,,,
21,260102,,la ropa,the clothes,the clothes,,,,,,,,,,,,,,,,
22,260102,,la tienda,the store,the store,,,,,,,,,,,,,,,,
23,260102,,la camisa,the shirt,the shirt,,,,,,,,,,,,,,,,
24,260102,,perro,dog,dog,,,,,,,,,,,,,,,,
25,260102,,gato,cat,cat,,,,,,,,,,,,,,,,
26,260102,,hija,daughter,daugher,,,,,,,,,,,,,,,,
27,260102,,hijo,son,son,,,,,,,,,,,,,,,,
28,260102,,gris,grey,gray,,,,,,,,,,,,,,,,
29,260102,,la camiseta,the t-shirt,the t-shirt,,,,,,,,,,,,,,,,
30,260102,,el sombrero,the hat,the hat,,,,,,,,,,,,,,,,
31,260102,,marron,brown,brown,,,,,,,,,,,,,,,,
32,260102,,el vestido,the dress,the dress,,,,,,,,,,,,,,,,
33,260102,,este ,this ,this ,,,,,,,,,,,,,,,,
34,260102,,boleto,ticket,ticket,,,,,,,,,,,,,,,,
35,260102,,carro,car,car,,,,,,,,,,,,,,,,
36,260102,,pescado,fish,fish,,,,,,,,,,,,,,,,
37,260102,,sin,without,without,,,,,,,,,,,,,,,,
38,260102,,personas,people,people,,,,,,,,,,,,,,,,
39,260102,,Quiero ,Wanna ,I like or I love,,,,,,,,,,,,,,,,
40,260102,,abuelo,grandfather,grand father,,,,,,,,,,,,,,,,
41,260102,,abuela,grandmother,grand mother,,,,,,,,,,,,,,,,
42,260102,,mesa,table,table,,,,,,,,,,,,,,,,
43,260102,,dinero,money,money,,,,,,,,,,,,,,,,
44,260102,,hermano,brother,brother,,,,,,,,,,,,,,,,
45,260102,,disculpe,excuse me,excuse me,,,,,,,,,,,,,,,,
46,260102,,encantado/a,delighted,nice to meet you,,,,,,,,,,,,,,,,
47,260102,,rojo,red,red ,,,,,,,,,,,,,,,,
48,260102,,el abrigo,the coat,the coat,,,,,,,,,,,,,,,,
49,260102,,la falda,the skirt,the skirt,,,,,,,,,,,,,,,,
50,260102,,Ese sombrero,That hat,that hat,,,,,,,,,,,,,,,,
51,260102,,un vestido caro,an expensive dress,an expensive coat,,,,,,,,,,,,,,,,
52,260102,,un vestido barato,a cheap dress,an cheap coat,,,,,,,,,,,,,,,,
53,260102,,el regalo,the gift,the gift,,,,,,,,,,,,,,,,
54,260102,,la cartera,the portfolio,the purse,,,,,,,,,,,,,,,,
55,260102,,el cinturon,the belt,the belt,,,,,,,,,,,,,,,,
56,260102,,el reloj,the clock,the watch,,,,,,,,,,,,,,,,
57,260102,,demasiado,too much,too,,,,,,,,,,,,,,,,
58,260102,,una falda comoda,a comfortable skirt,a comfortable skirt,,,,,,,,,,,,,,,,
59,260102,,una falda diferente,a different skirt,a different skirt,,,,,,,,,,,,,,,,
60,260102,,una mujer elegante habla con el,an elegant woman speaks with the,a elegant woman talk to him,,,,,,,,,,,,,,,,
61,260102,,pantalones muy caros,very expensive pants,very expensive pants,,,,,,,,,,,,,,,,
62,260102,,ahora,now,now,,,,,,,,,,,,,,,,
63,260102,,ayda,help,help,,,,,,,,,,,,,,,,
64,260102,,enfermo,sick,sick,,,,,,,,,,,,,,,,
65,260102,,quisiera leche para mi cafe,I would like milk for my coffee.,I'd like to have milk for my coffee,,,,,,,,,,,,,,,,
66,260102,,quisiera la cuenta por favor,"I would like the bill, please.","I'd like to have bill , please",,,,,,,,,,,,,,,,
67,260102,,un regalo un mi hija,a gift for my daughter,a gift for my daughter,,,,,,,,,,,,,,,,
68,260102,,el maestro,the teacher,the teacher,,,,,,,,,,,,,,,,
69,260102,,el libro,the book,the book,,,,,,,,,,,,,,,,
70,260102,,la escuela,the school,the school,,,,,,,,,,,,,,,,
71,260102,,el boligrafo,the pen,the pen,,,,,,,,,,,,,,,,
72,260102,,un examen  es muy facil,An exam is very easy.,an exam is very easy,,,,,,,,,,,,,,,,
73,260102,,la computadora,the computer,the computer,,,,,,,,,,,,,,,,
74,260102,,la medicina,medicine,the medicine,,,,,,,,,,,,,,,,
75,260102,,un profesor,a teacher,a professor,,,,,,,,,,,,,,,,
76,260102,,mi universidad,my university,my university,,,,,,,,,,,,,,,,
77,260102,,un problema deficil,a difficult problem,a difficult problem,,,,,,,,,,,,,,,,
78,260102,,boligrafo,pen,pen,,,,,,,,,,,,,,,,
79,260102,,escuela,school,school,,,,,,,,,,,,,,,,
80,260102,,estudiante,student,student,,,,,,,,,,,,,,,,
81,260102,,yo no comprehendo espanol,I don't understand Spanish.,I don't understand spanish,,,,,,,,,,,,,,,,
82,260102,,No entiendo la pregunta,I don't understand the question,I don't understand the question,,,,,,,,,,,,,,,,
83,260102,,yo leo un libro en espanol,I read a book in Spanish,I read a book in spanish,,,,,,,,,,,,,,,,
84,260102,,yo comprehendo,I understand,I understand,,,,,,,,,,,,,,,,
85,260102,,yo tengo un problema,I have a problem,I have a problem,,,,,,,,,,,,,,,,
86,260102,,yo quiero escribir,I want to write,I want to write,,,,,,,,,,,,,,,,
87,260102,,yo quiero estudiar,I want to study,I want to study,,,,,,,,,,,,,,,,
88,260102,,una pregunta dificil,a difficult question,a difficult question,,,,,,,,,,,,,,,,
89,260102,,yo quiero leer,I want to read,I want to read,,,,,,,,,,,,,,,,
90,260102,,lunes,Monday,monday,,,,,,,,,,,,,,,,
91,260102,,martes,Tuesday,tuesday,,,,,,,,,,,,,,,,
92,260102,,miercoles,Wednesday,wednesday,,,,,,,,,,,,,,,,
93,260102,,jueves,Thursday,thursday,,,,,,,,,,,,,,,,
94,260102,,viernes,Friday,friday,,,,,,,,,,,,,,,,
95,260102,,sabado,Saturday,saturday,,,,,,,,,,,,,,,,
96,260102,,domingo,Sunday,sunday,,,,,,,,,,,,,,,,
97,260102,,feliz fin de semana,Happy weekend!,happy weekend,,,,,,,,,,,,,,,,
98,260102,,pelicular,movie,movie,,,,,,,,,,,,,,,,
99,260102,,gato ,cat ,cat,,,,,,,,,,,,,,,,
100,260102,,semana,week,week,,,,,,,,,,,,,,,,
101,260102,,divertido,fun,fun,,,,,,,,,,,,,,,,
102,260102,,cuando,when,when,,,,,,,,,,,,,,,,
103,260102,,fiesta,party,party,,,,,,,,,,,,,,,,
104,260102,,disfruta,enjoy,enjoy,,,,,,,,,,,,,,,,
105,260102,,compleanos,birthdays,birthday,,,,,,,,,,,,,,,,
106,260102,,Zari le da un regalo a Lily,Zari gives Lily a gift,자리(Zari)가 릴리(Lily)에게 선물을 준다,,,,,,,,,,,,,,,,
107,260102,,dar,give,주다( doy/das/da),,,,,,,,,,,,,,,,
108,260102,,me/te/le/nos/os/les,me/te/le/nos/os/les,간접목적대명사,,,,,,,,,,,,,,,,
109,260102,,Mi madre me da un regalo,My mother gives me a gift,우리 엄마가 나에게 선물을 준다.,,,,,,,,,,,,,,,,
110,260102,,Que es,What is,그게 뭐야,,,,,,,,,,,,,,,,
111,260102,,abre,open,동사 abrir (열다)의 명령형(2인칭 단수 tú),,,,,,,,,,,,,,,,
112,260102,,abrir,open,열다,,,,,,,,,,,,,,,,
113,260102,,abrelo,open it,그것을 열어,,,,,,,,,,,,,,,,
114,260102,,"me/te/lo,la/nos/os/los,las","me/te/lo,la/nos/os/los,las",직접목적대명사,,,,,,,,,,,,,,,,
115,260102,,Lily abre el regalo,Lily opens the gift,Lily open the gift,,,,,,,,,,,,,,,,
116,260102,,A dónde puedo ir con trece dólares?,Where can I go with thirteen dollars?,13달러로 어디에 갈 수 있을까?,,,,,,,,,,,,,,,,
117,260102,,"ir 
(voy/vas/va/vamos/vais/van)","go
(I go/you go/he/she/we go/you all go/they go)",가다,,,,,,,,,,,,,,,,
118,260102,,"poder 
(puedo/puedes/puede/podemos/podeis/pueden)","power
(I can/you can/he/she/it can/we can/you all can/they can)",할수있다,,,,,,,,,,,,,,,,
119,260102,,Voy a la tienda,I'm going to the store,나는 가게에 간다,,,,,,,,,,,,,,,,
120,260102,,¿A dónde vas?,Where are you going?,너 어디가,,,,,,,,,,,,,,,,
121,260102,,Puedo hablar español.,I can speak Spanish.,스페인어 할수있어,,,,,,,,,,,,,,,,
122,260102,,¿Puedes ayudarme?,Can you help me?,나 도와줄수 있어,,,,,,,,,,,,,,,,
123,260102,,hacer(hago/haces/hace/hacemos/haceis/hacen),to do (I do/you do/he/she/we do/you all do/they do),하다,,,,,,,,,,,,,,,,
124,260102,,Que haces,What are you doing,뭐하고 있어,,,,,,,,,,,,,,,,
125,260102,,¿Qué haces ahora?”,"What are you doing now?""",지금 뭐해,,,,,,,,,,,,,,,,
126,260102,,enero,January,1월,,,,,,,,,,,,,,,,
127,260102,,febrero,February,2월,,,,,,,,,,,,,,,,
128,260102,,marzo,March,3월,,,,,,,,,,,,,,,,
129,260102,,abril,April,4월,,,,,,,,,,,,,,,,
130,260102,,mayo,May,5월,,,,,,,,,,,,,,,,
131,260102,,junio,June,6월,,,,,,,,,,,,,,,,
132,260102,,julio,July,7월,,,,,,,,,,,,,,,,
133,260102,,agosto,August,8월,,,,,,,,,,,,,,,,
134,260102,,septiembre,September,9월,,,,,,,,,,,,,,,,
135,260102,,octubre,October,10월,,,,,,,,,,,,,,,,
136,260102,,noviembre,November,11월,,,,,,,,,,,,,,,,
137,260102,,diciembre,December,12월,,,,,,,,,,,,,,,,
138,260102,,¿Qué día es hoy?,What day is today?,오늘 무슨 요일이야,,,,,,,,,,,,,,,,
139,260102,,Hoy es lunes,Today is Monday,"오늘은 월요일입니다,",,,,,,,,,,,,,,,,
140,260102,, ¿Cuál es la fecha de hoy? ,What is today's date?,오늘은 무슨날짜인가요?,,,,,,,,,,,,,,,,
141,260102,,Hoy es el 9 de enero de 2025,"Today is January 9, 2025",오늘은 2025년 1월 9일이에요.,,,,,,,,,,,,,,,,
142,260102,,¿Cuándo es tu cumpleaños? ,When is your birthday? ,생일이 언제에요,,,,,,,,,,,,,,,,
143,260102,,Mi cumpleaños es el 25 de diciembre. ,My birthday is December 25th.,"내 생일은 12월 25일입니다,",,,,,,,,,,,,,,,,
144,260102,,Uno (우노),One (우노),1,,,,,,,,,,,,,,,,
145,260102,,Dos (도쓰),Two (도쓰),2,,,,,,,,,,,,,,,,
146,260102,,Tres (뜨레스),Three (뜨레스),3,,,,,,,,,,,,,,,,
147,260102,,Cuatro (꾸아뜨로),Four (꾸아뜨로),4,,,,,,,,,,,,,,,,
148,260102,,Cinco (씬꼬),Five (씬꼬),5,,,,,,,,,,,,,,,,
149,260102,,Seis (쎄이쓰),Six (쎄이쓰),6,,,,,,,,,,,,,,,,
150,260102,,Siete (씨에떼),Seven (씨에떼),7,,,,,,,,,,,,,,,,
151,260102,,Ocho (오쵸),Eight (오쵸),8,,,,,,,,,,,,,,,,
152,260102,,Nueve (누에베),Nine (누에베),9,,,,,,,,,,,,,,,,
153,260102,,Diez (디에즈),Ten (디에즈),10,,,,,,,,,,,,,,,,
154,260102,,Once (온쎄),Eleven (온쎄),11,,,,,,,,,,,,,,,,
155,260102,,Doce (도쎄),Twelve (도쎄),12,,,,,,,,,,,,,,,,
156,260102,,Trece (뜨레쎄),Thirteen (뜨레쎄),13,,,,,,,,,,,,,,,,
157,260102,,Catorce (까토르쎼),Fourteen (까토르쎼),14,,,,,,,,,,,,,,,,
158,260102,,Quince (뀐쎄),Fifteen (뀐쎄),15,,,,,,,,,,,,,,,,
159,260102,,Diez y seis (디에즈 이 쎄이쓰 ),Sixteen (디에즈이쎄이쓰),16,,,,,,,,,,,,,,,,
160,260102,,Diez y sIete (디에즈 이 씨에떼),Ten and seven (디에즈 이 씨에떼),17,,,,,,,,,,,,,,,,
161,260102,,Diez y Ocho (디에즈 이 오쵸),Ten and Eight (디에즈 이 오쵸),18,,,,,,,,,,,,,,,,
162,260102,,Diez y Nueve (디에즈 이 누에베),Ten and Nine (디에즈 이 누에베),19,,,,,,,,,,,,,,,,
163,260102,,Viente (비엔떼),Wind (비엔떼),20,,,,,,,,,,,,,,,,
164,260102,,Treinta (뜨레인따),Thirty (뜨레인따),30,,,,,,,,,,,,,,,,
165,260102,,Cuarenta (꾸아렌따),Forty (꾸아렌따),40,,,,,,,,,,,,,,,,
166,260102,,Cincuenta (씬꾸엔따),Fifty (씬꾸엔따),50,,,,,,,,,,,,,,,,
167,260102,,Sesenta (쎄쎈따),Sixty (쎄쎈따),60,,,,,,,,,,,,,,,,
168,260102,,Setrenta (쎄트렌따),Seventy (쎄트렌따),70,,,,,,,,,,,,,,,,
169,260102,,Ochenta (오첸따),Eighty (오첸따),80,,,,,,,,,,,,,,,,
170,260102,,Noventa (노벤따),Ninety (노벤따),90,,,,,,,,,,,,,,,,
171,260102,,Ciento (씨엔토),One Hundred (씨엔토),100,,,,,,,,,,,,,,,,
172,260102,,Doscientos (도쓰씨엔토쓰),Two hundred (도쓰씨엔토쓰),200,,,,,,,,,,,,,,,,
173,260102,,Trescientos (뜨레쓰씨엔토쓰),Three hundred (뜨레쓰씨엔토쓰),300,,,,,,,,,,,,,,,,
174,260102,,Cuatrocientos (쿠아트로씨엔토쓰),Four hundred (쿠아트로씨엔토쓰),400,,,,,,,,,,,,,,,,
175,260102,,★ Quinientos (뀌니엔토쓰) ,★ Five hundred (뀌니엔토쓰) ,500,,,,,,,,,,,,,,,,
176,260102,,Seiscientos (쎄이스시엔토쓰),Six hundred (쎄이스시엔토쓰),600,,,,,,,,,,,,,,,,
177,260102,,Setecientos (쎄떼시엔토쓰) ★,Seven hundred (쎄떼시엔토쓰) ★,700,,,,,,,,,,,,,,,,
178,260102,,Ochocientos (오쵸씨엔토쓰),Eight hundred (오쵸씨엔토쓰),800,,,,,,,,,,,,,,,,
179,260102,,Novecientos (노페씨엔토쓰) ★,Nine hundred (노페씨엔토쓰) ★,900,,,,,,,,,,,,,,,,
180,260102,,Trescientos Sesenta y Cinco ,Three Hundred and Sixty-Five,365,,,,,,,,,,,,,,,,
181,260102,,Ochocientos uno,Eight hundred and one,801,,,,,,,,,,,,,,,,
182,260102,,Cuarenta y Cuatro,Forty-four,44,,,,,,,,,,,,,,,,
183,260102,,Quinientos Once ,Five Hundred and Eleven,511,,,,,,,,,,,,,,,,
184,260102,,Doscientos Treinta y Cuatro ,Two Hundred and Thirty-Four,234,,,,,,,,,,,,,,,,
185,260102,,cansada,tired,tired,,,,,,,,,,,,,,,,
186,260102,,ocupado,busy,busy,,,,,,,,,,,,,,,,
187,260102,,mal,evil,unwell,,,,,,,,,,,,,,,,
188,260102,,pescado,fish,fish,,,,,,,,,,,,,,,,
189,260102,,sal,salt,salt,,,,,,,,,,,,,,,,
190,260102,,sin,without,without,,,,,,,,,,,,,,,,
191,260102,,muy,very,much,,,,,,,,,,,,,,,,
192,260102,,alto,high,tall,,,,,,,,,,,,,,,,
193,260102,,bajo,low,short,,,,,,,,,,,,,,,,
194,260102,,mascota,pet,pet,,,,,,,,,,,,,,,,
195,260102,,simpatico,sympathetic,nice,,,,,,,,,,,,,,,,
196,260102,,aprender,learn,learn,,,,,,,,,,,,,,,,
197,260102,,Yo aprendo español.,I am learning Spanish.,I am learing spanish,,,,,,,,,,,,,,,,
198,260102,,¿Qué aprendes en la escuela?,What do you learn at school?,what are you learing in school,,,,,,,,,,,,,,,,
199,260102,,pequena,small,small,,,,,,,,,,,,,,,,
200,260102,,mano,hand,hand,,,,,,,,,,,,,,,,
201,260102,,limpio,clean,clean,,,,,,,,,,,,,,,,
202,260102,,preguntale cuanto cuesta,Ask him how much it costs,ask her/him how much it is,,,,,,,,,,,,,,,,
203,260102,,perro,dog,dog,,,,,,,,,,,,,,,,
204,260102,,platano,banana,banana,,,,,,,,,,,,,,,,
205,260102,,novio,boyfriend,boy friend,,,,,,,,,,,,,,,,
206,260102,,camarero,waiter,waiter,,,,,,,,,,,,,,,,
207,260102,,cocina,kitchen,kitchen,,,,,,,,,,,,,,,,
208,260102,,sala,hall,room,,,,,,,,,,,,,,,,
209,260102,,juan la ve,Juan sees her,Juan see her/it,,,,,,,,,,,,,,,,
210,260102,,No lo comas,Don't eat it,Don't eat it,,,,,,,,,,,,,,,,
211,260102,,triste,sad,sad,,,,,,,,,,,,,,,,
212,260102,,emocionada,moved,excited,,,,,,,,,,,,,,,,
213,260102,,conmigo ,with me ,with me,,,,,,,,,,,,,,,,
214,260102,,contigo,with you,with you,,,,,,,,,,,,,,,,
215,260102,,siempre,always,always,,,,,,,,,,,,,,,,
216,260102,,vivir,live,live,,,,,,,,,,,,,,,,
217,260102,,enojada,annoyed,angry,,,,,,,,,,,,,,,,
218,260102,,manana,tomorrow,"morning, tommorow",,,,,,,,,,,,,,,,
219,260102,,preocupada,worried,worried,,,,,,,,,,,,,,,,
220,260102,,aburrido,bored,bored,,,,,,,,,,,,,,,,
221,260102,,Estoy aburrido.,I'm bored., I am bored,,,,,,,,,,,,,,,,
222,260102,,disfrutar,enjoy,enjoy,,,,,,,,,,,,,,,,
223,260102,,dormir,sleep,sleep,,,,,,,,,,,,,,,,
224,260102,,nunca,never,never,,,,,,,,,,,,,,,,
225,260102,,a veces,sometimes,sometimes,,,,,,,,,,,,,,,,
226,260102,,contenta,happy,happy,,,,,,,,,,,,,,,,
227,260102,,sientes,you feel,feel,,,,,,,,,,,,,,,,
228,260102,,me siento cansada hoy,I feel tired today,I feel tired today,,,,,,,,,,,,,,,,
229,260102,,soprendido,surprised,surprised,,,,,,,,,,,,,,,,
230,260102,,"a veces me siento un poco 
cansado en la manana",Sometimes I feel a little tired in the morning.,sometimes I feel tired in the morning,,,,,,,,,,,,,,,,
231,260102,,la derecha,the right,the right,,,,,,,,,,,,,,,,
232,260102,,la izquierda,the left,the left,,,,,,,,,,,,,,,,
233,260102,,Quieres tomar un taxi,Do you want to take a taxi?,Do you want to take a taxi,,,,,,,,,,,,,,,,
234,260102,,supermercado,supermarket,supermarket,,,,,,,,,,,,,,,,
235,260102,,lejos,far,far,,,,,,,,,,,,,,,,
236,260102,,cerca,near,close,,,,,,,,,,,,,,,,
237,260102,,parada,stop,stop,,,,,,,,,,,,,,,,
238,260102,,al lado del,next to the,next to,,,,,,,,,,,,,,,,
239,260102,,Nostotros estamos al lado del cafe.,We are next to the cafe.,we are next to the cafe,,,,,,,,,,,,,,,,
240,260102,,La puerta,The door,the door,,,,,,,,,,,,,,,,
241,260102,,el parque,the park,the park,,,,,,,,,,,,,,,,
242,260102,,El aeropurto,The airport,airport,,,,,,,,,,,,,,,,
