번호,입력일,"쉬움: 1
243,260102,,disculpe,excuse me,excuse me,,,,,,,,,,,,,,,,
244,260102,,divertida,fun,fun,,,,,,,,,,,,,,,,
245,260102,,perro,dog,dog,,,,,,,,,,,,,,,,
246,260102,,jugadora,player,player,,,,,,,,,,,,,,,,
247,260102,,Frio,Cold,cold,,,,,,,,,,,,,,,,
248,260102,,Hace frio hoy,It's cold today,it is cold today,,,,,,,,,,,,,,,,
249,260102,,Quizas,Maybe,perhaps,,,,,,,,,,,,,,,,
250,260102,,"volver(vuelvo, vuelves, vuelve)","return (I return, you return, he/she/it returns)","return, come back",,,,,,,,,,,,,,,,
251,260102,,"salir(salgo, sales, sale)","to leave (I leave, you leave, he/she/it leaves)",나가다,,,,,,,,,,,,,,,,
252,260102,,Emocionada,Moved,excited,,,,,,,,,,,,,,,,
253,260102,,preocupada,worried,worried,,,,,,,,,,,,,,,,
254,260102,,enfermo,sick,sick,,,,,,,,,,,,,,,,
255,260102,,triste,sad,sad,,,,,,,,,,,,,,,,
256,260102,,a veces,sometimes,sometimes,,,,,,,,,,,,,,,,
257,260102,,simpatica,nice,nice,,,,,,,,,,,,,,,,
258,260102,,"Que tengas un buen día ✨ 
¡Hasta mañana!",Have a great day! ✨ See you tomorrow!,"Que + 접속법 (subjuntivo) → “~하기를 바라다 / ~하면 좋겠다”라는 뜻을 만들어요.
tener 동사 (가지다)의 접속법 현재형 2인칭 단수 → tengas
un buen día → 좋은 하루
즉, 직역하면 → “네가 좋은 하루를 가지기를 (바란다)”",,,,,,,,,,,,,,,,
259,260102,,sabes nadar,Do you know how to swim?,do you know how to swim,,,,,,,,,,,,,,,,
260,260102,,Para que? Tu no sabes nadar,Why? You don't know how to swim.,what for? you don't know how to swim,,,,,,,,,,,,,,,,
261,260102,,Tu sabes manejar,You know how to drive,do you know how to drive,,,,,,,,,,,,,,,,
262,260102,,nadar,swim,swim,,,,,,,,,,,,,,,,
263,260102,,manejar,drive,drive,,,,,,,,,,,,,,,,
264,260102,,lugar,place,"location, place",,,,,,,,,,,,,,,,
265,260102,,cocina,kitchen,cook,,,,,,,,,,,,,,,,
266,260102,,comida,meal,food,,,,,,,,,,,,,,,,
267,260102,,carnes,meats,meats,,,,,,,,,,,,,,,,
268,260102,,palabra,word,word,,,,,,,,,,,,,,,,
269,260102,,edad,age,age,,,,,,,,,,,,,,,,
270,260102,,cantar,sing,sing,,,,,,,,,,,,,,,,
271,260102,,canciones,songs,song,,,,,,,,,,,,,,,,
272,260102,,mismo/a,same,same,,,,,,,,,,,,,,,,
273,260102,,Come se dice ‘agua por favor’ en inglés,How do you say ‘water please’ in English?,"do you know how to say ""agua por favor"" in English",,,,,,,,,,,,,,,,
274,260102,,decir(digo/dices/dice),say (say/say/say),말하다.,,,,,,,,,,,,,,,,
275,260102,,entender,understand,understand,,,,,,,,,,,,,,,,
276,260102,,empezar,begin,start,,,,,,,,,,,,,,,,
277,260102,,respuesta,answer,answer,,,,,,,,,,,,,,,,
278,260102,,Yo se cuando vas a mexico,I know when you're going to Mexico,I know when you are going to mexice,,,,,,,,,,,,,,,,
279,260102,,Que quieres saber,What do you want to know,what do you want to know ,,,,,,,,,,,,,,,,
280,260102,,No entendemos estas palabras,We don't understand these words,We don't understand these words,,,,,,,,,,,,,,,,
281,260102,,No lo se,Don't know,I don't know,,,,,,,,,,,,,,,,
282,260102,,sabes quien es aquel hombre?,Do you know who that man is?,너는 저 남자가 누군지 알아,,,,,,,,,,,,,,,,
283,260102,,Come se dice perro en aleman,How do you say dog ​​in German?,How do you say dog in german,,,,,,,,,,,,,,,,
284,260102,,interesante,interesting,interesting,,,,,,,,,,,,,,,,
285,260102,,museo,museum,museum,,,,,,,,,,,,,,,,
286,260102,,pinturas,paintings,painting,,,,,,,,,,,,,,,,
287,260102,,viajar,travel,travel,,,,,,,,,,,,,,,,
288,260102,,Nos interesa hacer otras cosas,We're interested in doing other things,We are interested in doing other things,,,,,,,,,,,,,,,,
289,260102,,preferido,favorite,선호하는,,,,,,,,,,,,,,,,
290,260102,,favorita,favorite,좋아하는,,,,,,,,,,,,,,,,
291,260102,,cuales son tus camisetas favoritas?,What are your favorite t-shirts?,What are your favorite T-shitrs?,,,,,,,,,,,,,,,,
292,260102,,Que asignatura te gusta?,What subject do you like?,what subject do you like?,,,,,,,,,,,,,,,,
293,260102,,Que es esto?,What is this?,what is this?,,,,,,,,,,,,,,,,
294,260102,,Creer(Creo/crees/cree) ,Believe (I believe/you believe/he believes),I think / I believe,,,,,,,,,,,,,,,,
295,260102,,Creo que tienes razón.,I think you're right.,→ 네가 맞는 것 같아. (I think you’re right.),,,,,,,,,,,,,,,,
296,260102,,Creo que + 문장 ,I think + 문장 ,“~라고 생각해요”,,,,,,,,,,,,,,,,
297,260102,,Creo que es buena idea.,I think it's a good idea.,→ 좋은 생각인 것 같아요.,,,,,,,,,,,,,,,,
298,260102,,Creo en Dios.,I believe in God.,→ 나는 하나님을 믿어요. (I believe in God.),,,,,,,,,,,,,,,,
299,260102,,pasear,sightseeing,walk,,,,,,,,,,,,,,,,
300,260102,,Quieres pasear por el parque,Do you want to take a walk in the park?,“공원에서 산책하고 싶어?”,,,,,,,,,,,,,,,,
301,260102,,por ,by ,"~을, ~주변에서",,,,,,,,,,,,,,,,
302,260102,,Es demasiado peligroso,It's too dangerous,it is too dangerous,,,,,,,,,,,,,,,,
303,260102,,No puedo,Can't,I can't,,,,,,,,,,,,,,,,
304,260102,,Si puedes,Yes you can,yes you can,,,,,,,,,,,,,,,,
305,260102,,No te preocupes,Don't worry,don't worry,,,,,,,,,,,,,,,,
306,260102,,Tengo miedo,I'm afraid,I am afraid,,,,,,,,,,,,,,,,
307,260102,,No quiero ir,I don't want to go,I don't want to go,,,,,,,,,,,,,,,,
308,260102,,Vamos a estar bien,We're going to be okay,we are going to be fine,,,,,,,,,,,,,,,,
309,260102,,Como sabes eso,How do you know that?,How do you know that,,,,,,,,,,,,,,,,
310,260102,,Bueno. mucha gente lo hace,"Well, a lot of people do it.",well. many people do it ,,,,,,,,,,,,,,,,
311,,,todo va a estar bien,Everything will be alright,everything is going to be fine,,,,,,,,,,,,,,,,
312,,,"yo estoy aqui contigo y
vamos a ir juntas","I'm here with you and
we're going to go together",I am here with you and we are going to go together,,,,,,,,,,,,,,,,
313,,,Eres una buena amiga,You're a good friend,you are a good friend,,,,,,,,,,,,,,,,
314,,,creo que estoy lista,I think I'm ready,I think that I am ready,,,,,,,,,,,,,,,,
315,,,"Vas a montarte en la montana
rusa o no?",Are you going to ride the roller coaster or not?,are you going to ride the rollercoaster or not?,,,,,,,,,,,,,,,,
316,,,Hay mucha gente esperando,There are many people waiting.,there are a lot of people waiting,,,,,,,,,,,,,,,,
317,,,"Esta es la montana rusa mas alta
y mas vieja del pais",This is the tallest and oldest roller coaster in the country.,this is the tallest and oldest roller coaster at the country,,,,,,,,,,,,,,,,
318,,,Espera,Wait,wait ,,,,,,,,,,,,,,,,
319,,,La mas alta y la mas vieja,The tallest and the oldest,the tallest and the oldest,,,,,,,,,,,,,,,,
320,,,Lo voy a hacer,I'm going to do it,I am going to do it,,,,,,,,,,,,,,,,
321,,,Porque corres?,Why are you running?,Why are you running?,,,,,,,,,,,,,,,,
322,,,A donde vas?,Where are you going?,Where are you going?,,,,,,,,,,,,,,,,
323,,,Esta silla es menoda comoda,This chair is less comfortable,this chair is less comfortable,,,,,,,,,,,,,,,,
324,,,Esta chaqueta es mas bonita,This jacket is prettier,this jacket is prettier,,,,,,,,,,,,,,,,
325,,,gorra,cap,cap,,,,,,,,,,,,,,,,
326,,,amarilla,yellow,yellow,,,,,,,,,,,,,,,,
327,,,Esta gorra es mas cara que la camisa,This cap is more expensive than the shirt,this cap is more expensive than the shirt,,,,,,,,,,,,,,,,
328,,,talla,size,size,,,,,,,,,,,,,,,,
329,,,perezoso,lazy,lazy,,,,,,,,,,,,,,,,
330,,,Ella es tan simpatica como Fernanda,She is as nice as Fernanda,She is as nice as Fernada,,,,,,,,,,,,,,,,
331,,,Hoy es un dia bello,Today is a beautiful day,Today is a beautiful day,,,,,,,,,,,,,,,,
332,,,Mejores,Best,better,,,,,,,,,,,,,,,,
333,,,Peor,Worse,worse,,,,,,,,,,,,,,,,
334,,,yo soy tan delgado como mi hermano,I am as thin as my brother,I am as thin as my brother,,,,,,,,,,,,,,,,
335,,,Tu eres el mas simpatico de mis amigos,You are the nicest of my friends,you are the nicest on of my friend,,,,,,,,,,,,,,,,
336,,,El peor del mundo,The worst in the world,the worst in the world,,,,,,,,,,,,,,,,
337,,,El es el mejor del mundo,He is the best in the world,He is the best in the world,,,,,,,,,,,,,,,,
338,,,El mejor jugador,The best player,The best player,,,,,,,,,,,,,,,,
339,,,Un aprtmento muy sucio,A very dirty apartment,Very dirty apartment,,,,,,,,,,,,,,,,
340,,,tuyo,yours,yours,,,,,,,,,,,,,,,,
341,,,"sabes montar?
Si yo se montar","Do you know how to ride?
Yes, I know how to ride.","do you know how to ride.
Yes I know how to ride",,,,,,,,,,,,,,,,
342,,,sabes dibujar,Do you know how to draw?,do you know how to draw,,,,,,,,,,,,,,,,
343,,,oscuro,dark,dark,,,,,,,,,,,,,,,,
344,,,probar,prove,try,,,,,,,,,,,,,,,,
345,,,La nina es tan bella como su madre,The girl is as beautiful as her mother,The girl is as beautiful as her mother,,,,,,,,,,,,,,,,
346,,,Viento,Wind,wind,,,,,,,,,,,,,,,,
347,,,Esta blusa es mas bonita que el vestido,This blouse is prettier than the dress.,This blouse us prettier than the dress,,,,,,,,,,,,,,,,
348,,,Mejores,Best,best,,,,,,,,,,,,,,,,
349,,,Mejor,Better,better,,,,,,,,,,,,,,,,
350,,,menos,less,less,,,,,,,,,,,,,,,,
351,,,peor,worse,worse,,,,,,,,,,,,,,,,
352,,,Tu eres la mas inteligente de la clase,You are the smartest in the class,you are the most intelligent one in the class,,,,,,,,,,,,,,,,
353,,,mundo,world,world,,,,,,,,,,,,,,,,
354,,,tan,so,so,,,,,,,,,,,,,,,,
355,,,Mi perro es gordo,My dog ​​is fat,My dog is fat,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
